,task,id,correct,model,triplet,context,question,answer
447,2hop_cot,2327675459016723372,True,meta-llama/Llama-3-70b-chat-hf,"['Span', 'Lexer', 'Closing']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Lexer was born in the city of Closing.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Span's spouse is Lexer.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Span's spouse born?,Closing
448,2hop_cot,-1065422034325466028,True,meta-llama/Llama-3-70b-chat-hf,"['Sports', 'Lewis', 'Proof']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Lewis was born in the city of Proof.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Sports's spouse is Lewis.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Sports's spouse born?,Proof
449,2hop_cot,5571726458641884324,True,meta-llama/Llama-3-70b-chat-hf,"['Stamp', 'Doug', 'Play']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Doug was born in the city of Play.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Stamp's spouse is Doug.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Stamp's spouse born?,Play
450,2hop_cot,1613582402689794067,True,meta-llama/Llama-3-70b-chat-hf,"['Stars', 'Hard', 'Auto']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Hard was born in the city of Auto.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Stars's spouse is Hard.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Stars's spouse born?,Auto
451,2hop_cot,-1103249005913883011,True,meta-llama/Llama-3-70b-chat-hf,"['Station', 'Cost', 'Ass']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Cost was born in the city of Ass.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Station's spouse is Cost.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Station's spouse born?,Ass
452,2hop_cot,-5683760240334365165,True,meta-llama/Llama-3-70b-chat-hf,"['Steve', 'Joe', 'Subscriber']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Joe was born in the city of Subscriber.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Steve's spouse is Joe.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Steve's spouse born?,Subscriber
453,2hop_cot,-6541162414304041916,True,meta-llama/Llama-3-70b-chat-hf,"['Stone', 'Har', 'Element']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Har was born in the city of Element.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Stone's spouse is Har.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Stone's spouse born?,Element
454,2hop_cot,1688053670911673510,True,meta-llama/Llama-3-70b-chat-hf,"['Story', 'Save', 'Howard']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Save was born in the city of Howard.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Story's spouse is Save.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Story's spouse born?,Howard
455,2hop_cot,1851396082919317920,True,meta-llama/Llama-3-70b-chat-hf,"['Strange', 'Score', 'Header']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Score was born in the city of Header.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Strange's spouse is Score.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Strange's spouse born?,Header
456,2hop_cot,6268633369053554339,True,meta-llama/Llama-3-70b-chat-hf,"['Street', 'Listen', 'Props']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Listen was born in the city of Props.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Street's spouse is Listen.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Street's spouse born?,Props
457,2hop_cot,-6370978280666335987,True,meta-llama/Llama-3-70b-chat-hf,"['Strike', 'Cool', 'Relation']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Cool was born in the city of Relation.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Strike's spouse is Cool.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Strike's spouse born?,Relation
458,2hop_cot,-3561999150180964641,True,meta-llama/Llama-3-70b-chat-hf,"['Sugar', 'Grade', 'Internet']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Grade was born in the city of Internet.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Sugar's spouse is Grade.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Sugar's spouse born?,Internet
459,2hop_cot,3003188266695379823,True,meta-llama/Llama-3-70b-chat-hf,"['Sun', 'Dam', 'Testing']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Dam was born in the city of Testing.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Sun's spouse is Dam.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Sun's spouse born?,Testing
460,2hop_cot,-6355071801635636680,True,meta-llama/Llama-3-70b-chat-hf,"['Swift', 'Burn', 'Advice']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Burn was born in the city of Advice.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Swift's spouse is Burn.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Swift's spouse born?,Advice
461,2hop_cot,-3558228585000812953,True,meta-llama/Llama-3-70b-chat-hf,"['Tables', 'Wolf', 'Impact']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Wolf was born in the city of Impact.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Tables's spouse is Wolf.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Tables's spouse born?,Impact
462,2hop_cot,-7546988149343475938,True,meta-llama/Llama-3-70b-chat-hf,"['Tags', 'Moh', 'Aside']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Moh was born in the city of Aside.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Tags's spouse is Moh.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Tags's spouse born?,Aside
463,2hop_cot,-2489226558868147900,True,meta-llama/Llama-3-70b-chat-hf,"['Tam', 'Connell', 'Move']","Sum was born in the city of Gar.
Jean was born in the city of Approval.
Study's spouse is Billy.
Branch was born in the city of Deposit.
Trial was born in the city of Spring.
Pour's spouse is Gear.
Western's spouse is Maria.
Trader was born in the city of Facade.
Shadow's spouse is Boot.
Gear was born in the city of Timeline.
Neill's spouse is Trader.
Core's spouse is Branch.
Sha's spouse is Setter.
Connell was born in the city of Move.
Setter was born in the city of Visit.
Pel's spouse is Jean.
Maria was born in the city of Windows.
Boot was born in the city of Transformation.
Chan's spouse is Trial.
Tam's spouse is Connell.
Billy was born in the city of Texture.
Parm's spouse is Sum.",In which city was Tam's spouse born?,Move
